semi_major_axis,temperature
0.0446,1544
0.0159,687
0.11312557679914084,1102
0.0453,1862
0.04639,1553
0.11312557679914084,1102
0.04766,1089
0.0757,1257
0.0285,734
0.153,1102
0.05561,1322
0.11312557679914084,1102
0.0444,1359
0.05071,1741
0.898,251
0.043,690
0.041,563
0.11312557679914084,1102
0.03089,2008
0.057,395
